marca,modelo,año,precio,transmisión,rendimiento,combustible,litros
 Mazda , Mazda 3 ,2018," 330,999 ",Automático,9.8,,2.5
 Volkswagen , Jetta A7 ,2019," 415,999 ",Automático,15.9,,1.4
 Renault , Koleos ,2017," 338,999 ",Automático,13.2,,2.5
 Bmw , I3 ,2017," 620,999 ",Automático,Híbrido,,"0,6"
 Toyota , RAV4 ,2018," 401,999 ",Automático,13.9,,2.5
 Nissan , Versa ,2018," 225,999 ",Automático,18.2,,1.6
 Renault , Duster ,2018," 228,999 ",Manual,14.9,,2
 Nissan , Pathfinder ,2018," 533,999 ",Automático,11,,3.5
 Chevrolet , Sonic ,2017," 212,999 ",Automático,13.3,,1.6
 Suzuki , Swift ,2016," 242,999 ",Manual,19.6,,1.6
 Infiniti , Q50 ,2017," 433,999 ",Automático,15.4,,3.5
 Buick , Encore ,2016," 286,999 ",Automático,13.2,,1.4
 Jeep , Grand Cherokee ,2016," 477,999 ",Automático,9.2,,3.6
 Toyota , Prius ,2017," 354,999 ",Automático,31.3,,1.8
 Renault , Duster ,2018," 224,999 ",Manual,14.9,,2
 Nissan , NP300 Frontier ,2020," 547,999 ",Manual,9.8,,2.4
 Honda , CR-V ,2015," 295,999 ",Automático,9.7,,2.4
 Nissan , Kicks ,2017," 268,999 ",Automático,16.9,,1.6
 Seat , Arona ,2021," 410,999 ",Automático,14.3,,1.6
 Bmw , Serie 4 ,2019," 601,999 ",Automático,12.8,,2
 Land Rover , Range Rover ,2017," 1,609,999 ",Automático,5.5,,5
 Nissan , Pathfinder ,2019," 610,999 ",Automático,11,,3.5
 Audi , A6 ,2019," 996,999 ",Automático,10.9,Híbrido,3
 Toyota , Yaris ,2017," 223,999 ",Automático,17.2,,1.5
 Nissan , Versa ,2018," 253,999 ",Automático,18.5,,1.6
 Audi , A6 ,2016," 477,999 ",Automático,11.4,,2
 Mazda , Mazda 3 ,2018," 312,999 ",Manual,15.4,,2.5
 Mini , Cooper ,2018," 399,999 ",Automático,17.5,,1.5
 Hyundai , Tucson ,2018," 397,999 ",Automático,14.5,,2
 Nissan , Pathfinder ,2015," 341,999 ",Automático,11,,3.5
 Peugeot , 3008 ,2016," 261,999 ",Automático,9.3,,1.6
 Jeep , Grand Cherokee ,2017," 571,999 ",Automático,9.2,,3.6
 Nissan , March ,2020," 260,999 ",Manual,16.1,,1.6
 Toyota , C-Hr ,2018," 385,999 ",Automático,14.3,,2
 Renault , Duster ,2018," 238,999 ",Automático,12.3,,2
 Seat , Ibiza ,2019," 286,999 ",Manual,15.9,,1.6
 Mitsubishi , Mirage ,2019," 231,999 ",Manual,21.3,,1.2
 Renault , Duster ,2017," 234,999 ",Manual,14.7,,2
 Mercedes Benz , Clase C ,2018," 493,999 ",Automático,13.5,,1.6
 Toyota , Prius ,2017," 320,999 ",Automático,31.3,,"1,8"
 Toyota , Highlander ,2016," 438,999 ",Automático,9.9,,3.5
 Mazda , Cx-3 ,2018," 321,999 ",Automático,15.4,,2
 Dodge , Attitude ,2019," 210,999 ",Manual,20.4,,1.2
 Honda , CR-V ,2016," 316,999 ",Automático,9.7,,2.4
 Toyota , Corolla ,2020," 335,999 ",Automático,15.9,,1.8
 Hyundai , Sonata ,2018," 336,999 ",Automático,13.3,,2.4
 Kia , Forte ,2018," 285,999 ",Manual,14.1,,2
 Kia , Rio ,2018," 252,999 ",Manual,15.6,,1.6
 Mazda , Cx-3 ,2019," 345,999 ",Automático,14.9,,2
 Volkswagen , Jetta A6 ,2017," 272,999 ",Manual,11.6,,2.5
 Renault , Stepway ,2019," 245,999 ",Manual,15.2,,1.6
 Volkswagen , Golf A7 ,2016," 299,999 ",Automático,17.2,,1.4
 Kia , Rio ,2018," 247,999 ",Automático,15.6,,1.6
 Ford , Escape ,2015," 258,999 ",Automático,9.8,,2.5
 Toyota , Sienna ,2017," 510,999 ",Automático,9.6,,3.5
 Chrysler , Pacifica ,2017," 546,999 ",Automático,7.6,,3.6
 Chevrolet , Sonic ,2017," 203,999 ",Manual,14.7,,1.6
 Honda , Accord ,2015," 269,999 ",Automático,9.9,,2.4
 Chevrolet , Trax ,2019," 318,999 ",Automático,15.2,,1.8
 Smart , Forfour ,2018," 305,999 ",Automático,19.2,,1
 Ford , Fiesta ,2017," 244,999 ",Automático,16.1,,1.6
 Nissan , Pathfinder ,2016," 314,999 ",Automático,11,,3.5
 Kia , Rio ,2018," 235,999 ",Manual,15.6,15.6,
 Chevrolet , Trax ,2016," 226,999 ",Manual,16.9,,1.8
 Fiat , 500 ,2015," 282,999 ",Automático,11,,1.4
 Volkswagen , Jetta A6 ,2017," 247,999 ",Manual,12.3,,2
 Kia , Soul ,2019," 359,999 ",Automático,13.2,,2
 Volkswagen , Vento ,2018," 242,999 ",Manual,13.9,,1.6
 Volkswagen , Tiguan ,2018," 435,999 ",Automático,14.9,,1.4
 Kia , Sportage ,2016," 336,999 ",Automático,12.3,,2.4
 Nissan , Sentra ,2017," 228,999 ",Automático,17.2,,1.8
 Mazda , CX-5 ,2015," 301,999 ",Automático,14.7,,2
 Chevrolet , Equinox ,2019," 449,999 ",Automático,9.3,,1.5
 Lincoln , MKZ ,2018," 510,999 ",Automático,26.3,,2
 Dodge , Journey ,2016," 259,999 ",Automático,8.1,,2.4
 Suzuki , Ciaz ,2019," 278,999 ",Manual,17.2,,"1,4"
 Renault , Duster ,2018," 232,999 ",Manual,14.9,,2
 Buick , Enclave ,2017," 438,999 ",Automático,9.3,,3.6
 Mercedes Benz , Clase C ,2017," 991,999 ",Automático,9.1,,4
 Kia , Forte ,2016," 223,999 ",Manual,15.9,,2
 Volkswagen , Vento ,2019," 246,999 ",Manual,14.3,,1.6
 Chevrolet , Equinox ,2018," 400,999 ",Automático,9.3,,1.5
 Fiat , Uno ,2020," 248,999 ",Manual,11.9,,1.3
 Dodge , Neon ,2018," 232,999 ",Automático,13.3,,1.6
 Ford , Figo ,2018," 194,999 ",Manual,17.9,,1.5
 Ford , Figo ,2020," 254,999 ",Manual,17.9,,1.5
 Chevrolet , Cavalier ,2018," 249,999 ",Automático,16.7,,1.5
 Audi , Rs Q3 ,2018," 773,999 ",Automático,8.3,,3
 Chevrolet , Trax ,2017," 239,999 ",Manual,16.9,,1.8
 Dodge , Neon ,2018," 251,999 ",Automático,13.3,,1.6
 Toyota , RAV4 ,2017," 369,999 ",Automático,11.9,,2.5
 Bmw , Serie 3 ,2018," 494,999 ",Automático,12.8,,2
 Kia , Sorento ,2016," 318,999 ",Automático,12.8,,2.4
 Audi , A1 ,2017," 332,999 ",Manual,15.6,,1.4
 Nissan , Altima ,2017," 308,999 ",Automático,9.4,,3.5
 Toyota , Corolla ,2020," 332,999 ",Automático,15.9,,1.8
 Kia , Forte ,2018," 276,999 ",Manual,13.2,,2
 Renault , Duster ,2018," 232,999 ",Manual,14.9,,2
 Suzuki , Vitara ,2019," 354,999 ",Automático,16.1,,1.6
 Fiat , Uno ,2020," 251,999 ",Manual,11.9,,1.3
 Bmw , Serie 3 ,2015," 333,999 ",Automático,12.8,,2
 Buick , Regal ,2017," 359,999 ",Automático,9.6,,2
 Mini , Cooper ,2016," 269,999 ",Manual,17.5,,1.5
 Chevrolet , Sonic ,2017," 204,999 ",Manual,14.7,,1.6
 Kia , Rio ,2019," 270,999 ",Automático,15.6,,1.6
 Volkswagen , Jetta A7 ,2019," 338,999 ",Manual,17.2,,1.4
 Ford , Escape ,2017," 329,999 ",Automático,9.8,,2.5
 Volkswagen , Beetle ,2016," 262,999 ",Manual,11.4,,2.5
 Ford , Figo ,2018," 190,999 ",Manual,17.9,,1.5
 Seat , Ibiza ,2019," 292,999 ",Manual,15.9,,1.6
 Mini , John Cooper Works ,2017," 459,999 ",Automático,11.1,,2
 Jeep , Grand Cherokee ,2012," 383,999 ",Automático,6.3,,5.7
 Nissan , Versa ,2019," 237,999 ",Manual,16.4,,1.6
 Honda , Civic ,2019," 377,999 ",Manual,14.5,,2
 Nissan , March ,2019," 237,999 ",Manual,16.1,,1.6
 Jaguar , XE ,2016," 500,999 ",Automático,11.2,,2
 Mercedes Benz , Clase C ,2017," 440,999 ",Automático,9.9,,2
 Mini , Countryman ,2018," 572,999 ",Automático,17.5,,1.5
 Audi , Q3 Quattro ,2014," 343,999 ",Automático,12.5,,2
 Chevrolet , Sonic ,2017," 206,999 ",Manual,14.7,,1.6
 Seat , Toledo ,2018," 264,999 ",Manual,19.2,,1
 Dodge , Attitude ,2020," 244,999 ",Manual,20.4,,1.2
 Mazda , Mazda 2 ,2019," 259,999 ",Manual,18.5,,1.5
 Volkswagen , Passat ,2015," 249,999 ",Automático,11.5,,2.5
 Bmw , Serie 2 ,2017," 363,999 ",Automático,13.2,,2
 Mazda , CX-5 ,2016," 298,999 ",Automático,14.5,,2
 Nissan , Altima ,2017," 318,999 ",Automático,9.4,,3.5
 Honda , City ,2017," 248,999 ",Automático,18.2,,1.5
 Dodge , Attitude ,2020," 227,999 ",Manual,20.4,,1.2
 Seat , Ibiza ,2019," 284,999 ",Manual,15.9,,1.6
 Ford , Figo ,2018," 195,999 ",Manual,17.9,,1.5
 Volkswagen , Beetle ,2018," 408,999 ",Automático,11.2,,2.5
 Audi , A1 Sportback ,2017," 326,999 ",Manual,15.6,,1.4
 Audi , A5 Sportback ,2016," 444,999 ",Automático,11.9,,1.8
 Mazda , Mazda 3 ,2018," 333,999 ",Automático,9.8,,2.5
 Volkswagen , Jetta A7 ,2019," 418,999 ",Automático,15.9,,1.4
 Seat , Ibiza ,2019," 289,999 ",Manual,15.9,,1.6
 Infiniti , Q70 ,2016," 523,999 ",Automático,8.6,,5.6
 Honda , CR-V ,2016," 314,999 ",Automático,9.7,,2.4
 Mini , Cooper S ,2018," 439,999 ",Automático,13.3,,2
 Bmw , X3 ,2017," 511,999 ",Automático,7.8,,3
 Kia , Sorento ,2016," 310,999 ",Automático,12.8,,2.4
 Hyundai , Grand i10 ,2020," 256,999 ",Manual,16.9,,1.2
 Mazda , CX-5 ,2016," 307,999 ",Automático,14.5,,2
 Acura , RDX ,2016," 375,999 ",Automático,8.2,,2.5
 Nissan , X Trail ,2018," 363,999 ",Automático,13.2,,2.5
 Volkswagen , Beetle ,2018," 392,999 ",Automático,11.6,,2.5
 Jaguar , XE ,2016," 533,999 ",Automático,11.2,,2
 Mini , Cooper ,2018," 364,999 ",Automático,17.5,,1.5
 Mini , Cooper ,2019," 393,999 ",Manual,17.5,,1.5
 Audi , A7 ,2016," 634,999 ",Automático,10.5,,3
 Mazda , Mazda 3 ,2018," 318,999 ",Manual,8.9,,2.5
 Acura , RDX ,2019," 631,999 ",Automático,10.8,,2
 Land Rover , Range Rover Sport ,2013," 483,999 ",Automático,5.1,,5
 Chevrolet , Trax ,2018," 284,999 ",Automático,15.2,,1.8
 Kia , Sorento ,2017," 339,999 ",Automático,12.8,,2.4
 Audi , A7 Sportback Quattro ,2014," 448,999 ",Automático,10.5,,3
 Nissan , Sentra ,2018," 252,999 ",Automático,17.2,,1.8
 Fiat , Uno ,2020," 253,999 ",Manual,11.9,,1.3
 Volkswagen , Jetta A7 ,2019," 407,999 ",Automático,15.9,,1.4
 Chevrolet , Sonic ,2017," 201,999 ",Manual,14.5,,1.6
 Audi , S6 ,2016," 759,999 ",Automático,9.3,Gasolina,4
 Honda , Odyssey ,2015," 334,999 ",Automático,6.7,,3.5
 Mazda , CX-5 ,2016," 302,999 ",Automático,14.5,,2
 Volkswagen , Beetle ,2018," 404,999 ",Manual,11.4,,2.5
 Ford , Escape ,2018," 327,999 ",Automático,9.8,,2.5
 Honda , CR-V ,2018," 408,999 ",Automático,9.7,,2.4
 Volkswagen , Tiguan ,2018," 438,999 ",Automático,14.9,,1.4
 Volkswagen , Tiguan ,2018," 454,999 ",Automático,14.9,,1.4
 Nissan , Sentra ,2019," 298,999 ",Automático,17.2,,1.8
 Gmc , Terrain ,2014," 292,999 ",Automático,9,,3.6
 Renault , Duster ,2018," 223,999 ",Manual,14.9,,2
 Kia , Sportage ,2019," 414,999 ",Automático,12.7,,
 Fiat , 500 ,2015," 198,999 ",Manual,15.9,,
 Hyundai , Elantra ,2018," 333,999 ",Automático,17.5,,2
 Toyota , RAV4 ,2017," 401,999 ",Automático,13.9,,2.5
 Chevrolet , Cavalier ,2018," 242,999 ",Automático,16.7,,1.5
 Mitsubishi , Outlander ,2018," 363,999 ",Automático,13.3,,2.4
 Suzuki , Vitara ,2017," 286,999 ",Automático,15.6,,1.4
 Jaguar , F-Pace ,2017," 729,999 ",Automático,7.9,Gasolina,3
 Volkswagen , Vento ,2017," 207,999 ",Automático,14.3,Gasolina,1.6
 Bmw , Serie 1 ,2019," 503,999 ",Automático,13.3,Gasolina,2
 Nissan , Versa ,2020," 308,999 ",Manual,16.4,Gasolina,1.6
 Dodge , Durango ,2018," 695,999 ",Automático,6.5,Gasolina,5.7
 Mazda , CX-5 ,2019," 492,999 ",Automático,10,Gasolina,2.5
 Chevrolet , Aveo ,2019," 220,999 ",Automático,16.7,Gasolina,1.6
 Nissan , Versa ,2019," 236,999 ",Manual,16.4,Gasolina,1.6
 Volkswagen , GTI Golf A7 ,2020," 618,999 ",Automático,14.5,Gasolina,2
 Kia , Rio ,2020," 297,999 ",Automático,15.6,Gasolina,1.6
 Chevrolet , Spark ,2019," 232,999 ",Manual,18.9,Gasolina,1.4
 Audi , A4 ,2019," 563,999 ",Automático,15.4,Gasolina,2
 Nissan , Versa ,2019," 261,999 ",Automático,18.2,Gasolina,1.6
 Chevrolet , Sonic ,2017," 198,999 ",Manual,14.7,,1.6
 Toyota , Sienna ,2012," 336,999 ",Automático,9.6,,3.5
 Renault , Duster ,2017," 231,999 ",Automático,12.7,,2
 Toyota , Yaris ,2017," 217,999 ",Automático,17.2,,1.5
 Bmw , Serie 1 ,2016," 309,999 ",Automático,13.3,,1.6
 Ford , Figo ,2017," 161,999 ",Manual,16.7,,1.5
 Suzuki , Swift ,2019," 287,999 ",Manual,14.7,,1.4
 Volkswagen , Gol ,2018," 198,999 ",Manual,14.9,,1.6
 Kia , Sportage ,2016," 313,999 ",Automático,12.7,,2
 Bmw , Serie 3 ,2018," 484,999 ",Automático,12.8,,2
 Audi , S4 ,2017," 681,999 ",Automático,9.1,,3
 Chevrolet , Cavalier ,2018," 239,999 ",Automático,16.7,,1.5
 Nissan , Sentra ,2017," 282,999 ",Manual,13.3,,1.6
 Kia , Rio ,2018," 226,999 ",Manual,15.6,,
 Ford , Ranger ,2020," 563,999 ",Manual,9.5,,
 Mercedes Benz , Clase Glb ,2020," 883,999 ",Automático,12.7,,
 Buick , Encore ,2019," 372,999 ",Automático,13.2,,
 Volvo , V40 ,2016," 314,999 ",Automático,15.4,,
 Nissan , March ,2018," 198,999 ",Automático,15.2,,
 Renault , Duster ,2015," 196,999 ",Automático,11.9,,
 Volkswagen , Tiguan ,2020," 642,999 ",Automático,12,,
 Fiat , Uno ,2017," 180,999 ",Manual,14.7,,
 Seat , Arona ,2018," 328,999 ",Automático,14.3,,
 Hyundai , Accent ,2018," 229,999 ",Manual,15.2,,
 Bmw , Serie 3 ,2015," 318,999 ",Automático,12.8,,
 Mercedes Benz , Clase Cla ,2020," 754,999 ",Automático,15.4,,
 Baic , X35 ,2022," 387,999 ",Automático,6.6,,
 Nissan , Kicks ,2017," 287,999 ",Automático,17.5,,
 Mini , Cooper S ,2019," 469,999 ",Automático,13.3,,
 Chevrolet , Spark ,2016," 197,999 ",Manual,18.5,,
 Toyota , Prius ,2020," 459,999 ",Automático,31.3,Híbrido,1.8
 Volkswagen , Jetta A6 ,2016," 236,999 ",Automático,11.8,Gasolina,2.5
 Volkswagen , Vento ,2017," 201,999 ",Manual,14.3,Gasolina,1.6
 Ford , Fiesta ,2018," 229,999 ",Manual,16.1,Gasolina,1.6
 Mitsubishi , Mirage ,2019," 212,999 ",Automático,20.8,Gasolina,1.2
 Honda , Civic ,2018," 353,999 ",Automático,16.7,Gasolina,2
 Honda , Civic ,2014," 243,999 ",Automático,10.5,Gasolina,1.8
 Kia , Forte ,2018," 250,999 ",Manual,15.9,Gasolina,2
 Volkswagen , Gol ,2018," 213,999 ",Manual,17.9,Gasolina,1.6
 Mazda , Mazda 2 ,2021," 326,999 ",Automático,18.5,Gasolina,1.5
 Nissan , March ,2019," 260,999 ",Automático,15.2,Gasolina,1.6
 Chevrolet , Aveo ,2018," 202,999 ",Manual,17.5,Gasolina,1.6
 Nissan , Versa ,2019," 255,999 ",Automático,18.2,Gasolina,1.6
 Fiat , 500 ,2013," 175,999 ",Manual,15.9,Gasolina,1.4
 Mazda , Mazda 3 ,2020," 410,999 ",Automático,9.8,Gasolina,2.5
 Hyundai , Tucson ,2019," 384,999 ",Automático,14.5,Gasolina,2
 Suzuki , Vitara ,2016," 299,999 ",Automático,15.6,Gasolina,1.6
 Nissan , Versa ,2019," 238,999 ",Automático,18.2,Gasolina,1.6
 Volkswagen , Vento ,2017," 212,999 ",Manual,13.9,Gasolina,1.6
 Volkswagen , Vento ,2020," 239,999 ",Automático,14.3,Gasolina,1.6
 Chevrolet , Trax ,2018," 280,999 ",Manual,16.9,Gasolina,1.8
 Volkswagen , Jetta A6 ,2018," 275,999 ",Automático,12.7,Gasolina,2
 Kia , Rio ,2018," 251,999 ",Automático,15.6,Gasolina,1.6
 Ford , Ranger ,2020," 727,999 ",Automático,7.2,Diesel,3.2
 Nissan , Sentra ,2019," 299,999 ",Automático,17.2,Gasolina,1.8
 Ford , Explorer ,2013,,Automático,9.3,,4
 Mercedes Benz , Clase E ,2014," 345,999 ",Automático,12,,1.8
 Volvo , XC60 ,2012," 213,999 ",Automático,6.7,,2
 Mercedes Benz , Clase C ,2016," 348,999 ",Automático,13.5,,1.6
 Nissan , X Trail ,2016," 285,999 ",Automático,13.2,,2.5
 Mazda , CX-9 ,2015," 329,999 ",Automático,9.3,,3.7
 Jeep , Grand Cherokee ,2012," 289,999 ",Automático,9.2,,3.6
 Volvo , Xc90 ,2017," 831,999 ",Automático,12.7,,2
 Mazda , Cx-3 ,2017," 309,999 ",Automático,15.4,,2
 Lincoln , MKX ,2016," 440,999 ",Automático,10.6,,2.7
 Ford , Eco Sport ,2018," 291,999 ",Automático,9.6,,2
 Jeep , Grand Cherokee ,2015," 540,999 ",Automático,7,,5.7
 Chevrolet , Sonic ,2015,,Automático,13,,1.6
 Chevrolet , Sonic ,2017," 201,999 ",Manual,14.7,,1.6
 Ford , Escape ,2017," 301,999 ",Automático,9.8,,2.5
 Ford , Eco Sport ,2015," 253,999 ",Automático,12.5,,2
 Nissan , Kicks ,2018," 293,999 ",Automático,5.9,,
 Mazda , CX-5 ,2019," 489,999 ",Automático,10,,
 Renault , Kwid ,2020," 200,999 ",Manual,17.5,,
 Bmw , Serie 2 ,2020,,Automático,13.2,,
 Renault , Duster ,2018," 243,999 ",Automático,12.3,,
 Dodge , Attitude ,2018," 192,999 ",Automático,20.4,,
 Ford , Escape ,2014," 228,999 ",Automático,10.2,,
 Kia , Rio ,2020," 348,999 ",Automático,6.4,,
 Chevrolet , Sonic ,2016," 173,999 ",Manual,14.7,,
 Chevrolet , Aveo ,2016," 175,999 ",Automático,13.3,,
 Mazda , CX-5 ,2021," 533,999 ",Automático,10,,
 Ford , Figo ,2017," 179,999 ",Automático,17.2,,
 Hyundai , Creta ,2020," 331,999 ",Manual,14.7,,
 Mitsubishi , Mirage ,2018," 224,999 ",Automático,20.8,,
 Audi , A3 ,2018," 404,999 ",Automático,11,,
 Nissan , Kicks ,2017," 281,999 ",Automático,16.9,,
 Ford , Fiesta ,2016," 197,999 ",Automático,16.1,,
 Volkswagen , Jetta A6 ,2017," 249,999 ",Automático,12.7,Gasolina,2
 Gmc , Terrain ,2014," 291,999 ",Automático,9,Gasolina,3.6
 Audi , A1 ,2014," 255,999 ",Automático,15.6,Gasolina,1.4
 Kia , Rio ,2019," 316,999 ",Automático,15.6,Gasolina,1.6
 Buick , Envision ,2016," 352,999 ",Automático,12.7,Gasolina,2
 Audi , Q3 Quattro ,2013," 325,999 ",Automático,12.7,Gasolina,2
 Bmw , X3 ,2019," 769,999 ",Automático,7.8,Gasolina,2
 Nissan , Kicks ,2020," 333,999 ",Manual,15.9,Gasolina,1.6
 Mazda , Mazda 3 ,2018," 334,999 ",Automático,9.8,Gasolina,2.5
 Chevrolet , Cruze ,2019," 350,999 ",Automático,17.2,Gasolina,1.4
 Seat , Leon ,2020," 538,999 ",Automático,12.3,Gasolina,2
 Mazda , Mazda 3 ,2017," 292,999 ",Automático,9.8,Gasolina,2.5
 Renault , Duster ,2018," 244,999 ",Automático,12.3,Gasolina,2
 Nissan , X Trail ,2020," 549,999 ",Automático,12.7,Gasolina,2.5
 Bmw , Serie 4 ,2020," 791,999 ",Automático,14.5,Gasolina,2
 Nissan , X Trail ,2017," 338,999 ",Automático,13.2,Gasolina,2.5
 Seat , Ibiza ,2020," 314,999 ",Manual,15.9,Gasolina,1.6
 Kia , Rio ,2021," 300,999 ",Manual,15.6,Gasolina,1.6
 Nissan , Sentra ,2020," 416,999 ",Manual,Gasolina,,2
 Mercedes Benz , Clase Gla ,2016," 402,999 ",Automático,13.5,,
 Nissan , X Trail ,2017," 309,999 ",Automático,13.2,Gasolina,2.5
 Kia , Sportage ,2017," 342,999 ",Automático,12.7,Gasolina,2
 Mercedes Benz , Clase E ,2014," 591,999 ",Automático,6.7,Gasolina,5.5
 Volkswagen , Crossfox ,2017," 244,999 ",Manual,14.1,Gasolina,1.6
 Mercedes Benz , Clase Gla ,2017," 422,999 ",Automático,13.5,Gasolina,1.6
 Chevrolet , Equinox ,2017," 286,999 ",Automático,9.3,Gasolina,2.4
 Volvo , S60 ,2012," 193,999 ",Automático,9.9,,
 Volkswagen , Vento ,2020," 266,999 ",Automático,14.3,,
 Volkswagen , Jetta A6 ,2016," 256,999 ",Automático,11.8,,
 Buick , Encore ,2014," 245,999 ",Automático,13.2,,
 Chevrolet , Aveo ,2015," 159,999 ",Manual,14.5,,
 Nissan , NP 300 ,2018," 365,999 ",Manual,9.9,Gasolina,2.4
 Mazda , Cx-3 ,2019," 382,999 ",Automático,15.4,,
 Jeep , Grand Cherokee ,2017," 597,999 ",Automático,9.2,Gasolina,3.6
 Nissan , Versa ,2018," 220,999 ",Manual,16.4,Gasolina,1.6
 Chevrolet , Aveo ,2015," 155,999 ",Manual,14.5,Gasolina,1.6
 Toyota , Prius ,2019," 379,999 ",Automático,31.3,Híbrido,1.5
 Honda , Civic ,2014," 234,999 ",Automático,16.7,Gasolina,1.8
 Nissan , Versa ,2017," 209,999 ",Manual,16.4,Gasolina,1.6
 Kia , Rio ,2019," 271,999 ",Automático,15.6,Gasolina,1.6
 Volkswagen , Golf A7 ,2020," 481,999 ",Automático,17.2,Gasolina,1.4
 Volkswagen , Polo ,2020," 272,999 ",Automático,14.5,Gasolina,1.6
 Volkswagen , Jetta A6 ,2017," 242,999 ",Manual,12.3,Gasolina,2
 Volkswagen , Passat ,2016," 305,999 ",Automático,11.5,Gasolina,2.5
 Mazda , Cx-30 ,2021," 493,999 ",Automático,13.5,Gasolina,3
 Bmw , Serie 3 ,2018," 518,999 ",Automático,12,Gasolina,2
 Ford , Focus ,2017," 279,999 ",Automático,15.2,Gasolina,2
 Volkswagen , Beetle ,2014," 240,999 ",Manual,11.6,Gasolina,2.5
 Smart , Forfour ,2017," 309,999 ",Automático,19.2,,1
 Mercedes Benz , Clase Glc ,2018," 831,999 ",Automático,10.6,,2
 Mini , Cooper ,2015," 282,999 ",Automático,17.5,,1.5
 Kia , Sportage ,2017," 357,999 ",Automático,12.7,,2
 Buick , Encore ,2014," 233,999 ",Automático,13.2,,1.4
 Chevrolet , Aveo ,2017," 183,999 ",Automático,13.3,,1.6
 Volkswagen , Jetta Clasico A4 ,2012," 155,999 ",Manual,12.8,,2
 Cadillac , SRX ,2013," 269,999 ",Automático,9.8,,3.6
 Volkswagen , Vento ,2017," 219,999 ",Manual,13.9,,1.6
 Ford , Fiesta ,2015," 186,999 ",Automático,6.2,,1.6
 Chevrolet , Trax ,2014," 228,999 ",Automático,15.2,,1.8
 Mazda , CX-9 ,2015," 277,999 ",Automático,9.3,,3.7
 Volkswagen , Passat ,2017," 373,999 ",Automático,10.8,,2
 Nissan , March ,2020," 285,999 ",Automático,15.2,,1.6
 Bmw , Serie 3 ,2015," 294,999 ",Automático,12.8,,2
 Buick , Enclave ,2015," 331,999 ",Automático,9.3,,3.6
 Fiat , Mobi ,2018," 209,999 ",Manual,15.2,,1
 Chevrolet , Beat ,2019," 186,999 ",Manual,18.2,,
 Infiniti , QX50 ,2019," 631,999 ",Automático,12.8,Gasolina,2
 Nissan , March ,2020," 244,999 ",Manual,16.1,,
 Chevrolet , Suburban ,2016," 783,999 ",Automático,7.8,,
 Mazda , Cx-3 ,2018," 348,999 ",Automático,15.4,,
 Chevrolet , Aveo ,2016," 178,999 ",Automático,16.7,,
 Suzuki , S-Cross ,2016," 242,999 ",Automático,15.4,,
 Chevrolet , Aveo ,2017," 184,999 ",Manual,17.5,,
 Infiniti , Q60 ,2019,,Automático,10.8,Gasolina,3
 Mazda , Mazda 3 ,2015," 248,999 ",Automático,9.8,Gasolina,2.5
 Honda , CR-V ,2016," 331,999 ",Automático,9.7,,2.4
 Bmw , X5 ,2014," 489,999 ",Automático,5.7,,4.4
 Suzuki , Vitara ,2018," 309,999 ",Automático,16.1,,1.6
 Suzuki , Grand Vitara ,2016," 293,999 ",Automático,11.2,Gasolina,2.4
 Chevrolet , Aveo ,2016," 178,999 ",Manual,14.5,,1.6
 Nissan , Versa ,2017," 195,999 ",Manual,16.4,,1.6
 Mazda , Cx-3 ,2018," 326,999 ",Automático,15.4,,2
 Mercedes Benz , Clase C ,2018," 480,999 ",Automático,13.5,,1.6
 Toyota , Sienna ,2012," 275,999 ",Automático,9.6,,3.5
 Mazda , CX-5 ,2015," 281,999 ",Automático,14.5,,2
 Renault , Captur ,2018," 279,999 ",Automático,12,Gasolina,2
 Honda , Fit ,2016," 203,999 ",Manual,15.9,Gasolina,1.5
 Volvo , S60 ,2014," 322,999 ",Automático,6.9,,3
 Ford , Mustang ,2015," 454,999 ",Automático,8.4,,3.7
